"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.article","Input.section_index","Input.chunk_index","Input.sentences","Answer.sentences","Answer.soviet_bias","Answer.us_bias","Approve","Reject"
"3P7QK0GJ3TEXWLUUERC2U1ZA5WCZ2K","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3DEL4X4EL7E0FVKFWW0EV4FM38VXYC","AEN7H01OU26XL","Approved","Mon Jan 23 14:43:13 PST 2017","Mon Jan 23 14:48:21 PST 2017","Thu Jan 26 14:48:21 PST 2017","Mon Jan 23 18:58:30 PST 2017","","","308","100% (9/9)","100% (9/9)","100% (9/9)","Arte_soviético","3","1","<p><span class=""sentence"">El grupo Lianozovo se formó alrededor del artista Oskar Rabin en los años sesenta e incluyó a artistas como Valentina Kropivnitskaya, Vladimir Nemukhin, y Lydia Masterkova.</span> <span class=""sentence"">Aunque no se adhirieron a ningún estilo común, estos artistas buscaban expresarse a sí mismos fielmente del modo que cada uno estimaba adecuado, más que adhiriéndose al estilo propagandístico del realismo socialista.</span> </p><p><span class=""sentence"">La tolerancia hacia el arte inconformista por las autoridades sufrió un flujo y reflujo antes de la caída final de la Unión Soviética en 1991.</span> <span class=""sentence"">Los artistas aprovecharon los primeros años después de la muerte de Stalin para experimentar con su obra sin el miedo a la persecución.</span> <span class=""sentence"">En 1962, los artistas experimentaron un pequeño revés cuando Khrushchev apareció en la exposición del XXX aniversario del Sindicato de Artistas de Moscú en la sala de exposiciones Manege.</span> <span class=""sentence"">Entre las obras tópicas del realismo socialista, había unas pocas obras abstractas de artistas como Ernst Neizvestny y Eli Beliutin, que Khrushchev criticó diciendo que eran una «mierda», y los artistas unos «homosexuales».</span> <span class=""sentence"">El mensaje estaba claro: la política artística no era tan liberal como todo el mundo esperaba.</span> </p>","4444444","2","0"
"3P7QK0GJ3TEXWLUUERC2U1ZA5WCZ2K","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3EICBYG645PMH8ELJ03O74FOPUACJN","A3O43L1ZB2PRQ2","Submitted","Wed Jan 25 01:19:06 PST 2017","Wed Jan 25 01:21:30 PST 2017","Sat Jan 28 01:21:30 PST 2017","","","","144","100% (6/6)","100% (6/6)","100% (6/6)","Arte_soviético","3","1","<p><span class=""sentence"">El grupo Lianozovo se formó alrededor del artista Oskar Rabin en los años sesenta e incluyó a artistas como Valentina Kropivnitskaya, Vladimir Nemukhin, y Lydia Masterkova.</span> <span class=""sentence"">Aunque no se adhirieron a ningún estilo común, estos artistas buscaban expresarse a sí mismos fielmente del modo que cada uno estimaba adecuado, más que adhiriéndose al estilo propagandístico del realismo socialista.</span> </p><p><span class=""sentence"">La tolerancia hacia el arte inconformista por las autoridades sufrió un flujo y reflujo antes de la caída final de la Unión Soviética en 1991.</span> <span class=""sentence"">Los artistas aprovecharon los primeros años después de la muerte de Stalin para experimentar con su obra sin el miedo a la persecución.</span> <span class=""sentence"">En 1962, los artistas experimentaron un pequeño revés cuando Khrushchev apareció en la exposición del XXX aniversario del Sindicato de Artistas de Moscú en la sala de exposiciones Manege.</span> <span class=""sentence"">Entre las obras tópicas del realismo socialista, había unas pocas obras abstractas de artistas como Ernst Neizvestny y Eli Beliutin, que Khrushchev criticó diciendo que eran una «mierda», y los artistas unos «homosexuales».</span> <span class=""sentence"">El mensaje estaba claro: la política artística no era tan liberal como todo el mundo esperaba.</span> </p>","0404444","-2","0"
"3P7QK0GJ3TEXWLUUERC2U1ZA5WCZ2K","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3GLB5JMZFYOMVYUYBQDWUX5QITXDGU","A11XQ4EVIPZF0F","Approved","Mon Jan 23 12:06:51 PST 2017","Mon Jan 23 12:07:58 PST 2017","Thu Jan 26 12:07:58 PST 2017","Mon Jan 23 18:58:31 PST 2017","","","67","100% (9/9)","100% (9/9)","100% (9/9)","Arte_soviético","3","1","<p><span class=""sentence"">El grupo Lianozovo se formó alrededor del artista Oskar Rabin en los años sesenta e incluyó a artistas como Valentina Kropivnitskaya, Vladimir Nemukhin, y Lydia Masterkova.</span> <span class=""sentence"">Aunque no se adhirieron a ningún estilo común, estos artistas buscaban expresarse a sí mismos fielmente del modo que cada uno estimaba adecuado, más que adhiriéndose al estilo propagandístico del realismo socialista.</span> </p><p><span class=""sentence"">La tolerancia hacia el arte inconformista por las autoridades sufrió un flujo y reflujo antes de la caída final de la Unión Soviética en 1991.</span> <span class=""sentence"">Los artistas aprovecharon los primeros años después de la muerte de Stalin para experimentar con su obra sin el miedo a la persecución.</span> <span class=""sentence"">En 1962, los artistas experimentaron un pequeño revés cuando Khrushchev apareció en la exposición del XXX aniversario del Sindicato de Artistas de Moscú en la sala de exposiciones Manege.</span> <span class=""sentence"">Entre las obras tópicas del realismo socialista, había unas pocas obras abstractas de artistas como Ernst Neizvestny y Eli Beliutin, que Khrushchev criticó diciendo que eran una «mierda», y los artistas unos «homosexuales».</span> <span class=""sentence"">El mensaje estaba claro: la política artística no era tan liberal como todo el mundo esperaba.</span> </p>","0000004","-1","0"
"3HRWUH63QUVVETZYTM36XLVDFSVN5S","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3BEFOD78W7M9NC7RTIAY4YVH12G4MG","A11XQ4EVIPZF0F","Approved","Mon Jan 23 12:07:59 PST 2017","Mon Jan 23 12:08:45 PST 2017","Thu Jan 26 12:08:45 PST 2017","Mon Jan 23 18:58:30 PST 2017","","","46","100% (9/9)","100% (9/9)","100% (9/9)","Arte_soviético","3","0","<p><span class=""sentence"">En los años cincuenta, el artista moscovita Eli Beliutin animó a sus estudiantes a experimentar con la abstracción, una práctica ampliamente desaconsejada por el sindicato de artistas, que estrictamente apoyaba la política oficial del realismo socialista.</span> <span class=""sentence"">Los artistas que escogieron pintar en estilos alternativos tenían que hacerlo en privado y nunca pudieron exponer o vender su obra.</span> <span class=""sentence"">Como resultado de ello, el arte inconformista se desarrolló por un camino separado respecto al arte oficial que se registraba en los libros de historia.</span> </p><p><span class=""sentence"">La revista LIFE publicó dos retratos de dos pintores, quien a su juicio, eran los más representativos de las artes rusas de la época: fue Serov, un icono soviético oficial, y Anatoly Zverev, un expresionista de vanguardia rusa &#x27;&#x27;underground&#x27;&#x27;.</span> <span class=""sentence"">El retrato de Lenin hecho por Serov y el autorretrato de Zverev se relacionaban por muchos con una eterna lucha bíblica de Satán y el Salvador.</span> <span class=""sentence"">Cuando Khrushchev conoció la publicación se enojó y prohibió todos los contactos con visitantes occidentales, cerrando todas las exposiciones semi legales.</span> <span class=""sentence"">Y por supuesto, Zverev fue el principal objetivo de su ira.</span> </p>","0000000","0","0"
"3HRWUH63QUVVETZYTM36XLVDFSVN5S","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3BQU611VFQDVDYU9L42KGK0DNZY991","A28HCCZ4I9R8LL","Approved","Tue Jan 24 06:52:56 PST 2017","Tue Jan 24 06:55:48 PST 2017","Fri Jan 27 06:55:48 PST 2017","Tue Jan 24 06:57:43 PST 2017","","","172","100% (1/1)","100% (1/1)","100% (1/1)","Arte_soviético","3","0","<p><span class=""sentence"">En los años cincuenta, el artista moscovita Eli Beliutin animó a sus estudiantes a experimentar con la abstracción, una práctica ampliamente desaconsejada por el sindicato de artistas, que estrictamente apoyaba la política oficial del realismo socialista.</span> <span class=""sentence"">Los artistas que escogieron pintar en estilos alternativos tenían que hacerlo en privado y nunca pudieron exponer o vender su obra.</span> <span class=""sentence"">Como resultado de ello, el arte inconformista se desarrolló por un camino separado respecto al arte oficial que se registraba en los libros de historia.</span> </p><p><span class=""sentence"">La revista LIFE publicó dos retratos de dos pintores, quien a su juicio, eran los más representativos de las artes rusas de la época: fue Serov, un icono soviético oficial, y Anatoly Zverev, un expresionista de vanguardia rusa &#x27;&#x27;underground&#x27;&#x27;.</span> <span class=""sentence"">El retrato de Lenin hecho por Serov y el autorretrato de Zverev se relacionaban por muchos con una eterna lucha bíblica de Satán y el Salvador.</span> <span class=""sentence"">Cuando Khrushchev conoció la publicación se enojó y prohibió todos los contactos con visitantes occidentales, cerrando todas las exposiciones semi legales.</span> <span class=""sentence"">Y por supuesto, Zverev fue el principal objetivo de su ira.</span> </p>","0000000","-1","0"
"3HRWUH63QUVVETZYTM36XLVDFSVN5S","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3CPLWGV3MPSG20Y3MELPYLVXSNRN9O","A3O43L1ZB2PRQ2","Approved","Tue Jan 24 01:32:20 PST 2017","Tue Jan 24 01:33:39 PST 2017","Fri Jan 27 01:33:39 PST 2017","Tue Jan 24 06:57:43 PST 2017","","","79","100% (6/6)","100% (6/6)","100% (6/6)","Arte_soviético","3","0","<p><span class=""sentence"">En los años cincuenta, el artista moscovita Eli Beliutin animó a sus estudiantes a experimentar con la abstracción, una práctica ampliamente desaconsejada por el sindicato de artistas, que estrictamente apoyaba la política oficial del realismo socialista.</span> <span class=""sentence"">Los artistas que escogieron pintar en estilos alternativos tenían que hacerlo en privado y nunca pudieron exponer o vender su obra.</span> <span class=""sentence"">Como resultado de ello, el arte inconformista se desarrolló por un camino separado respecto al arte oficial que se registraba en los libros de historia.</span> </p><p><span class=""sentence"">La revista LIFE publicó dos retratos de dos pintores, quien a su juicio, eran los más representativos de las artes rusas de la época: fue Serov, un icono soviético oficial, y Anatoly Zverev, un expresionista de vanguardia rusa &#x27;&#x27;underground&#x27;&#x27;.</span> <span class=""sentence"">El retrato de Lenin hecho por Serov y el autorretrato de Zverev se relacionaban por muchos con una eterna lucha bíblica de Satán y el Salvador.</span> <span class=""sentence"">Cuando Khrushchev conoció la publicación se enojó y prohibió todos los contactos con visitantes occidentales, cerrando todas las exposiciones semi legales.</span> <span class=""sentence"">Y por supuesto, Zverev fue el principal objetivo de su ira.</span> </p>","4400444","-2","0"
"3HRWUH63QUVVETZYTM36XLVDFSVN5S","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3TXWC2NHN0JDIDQ8UA2BXF53FIIS9G","A7U1E6I5W4H8S","Approved","Mon Jan 23 08:39:14 PST 2017","Mon Jan 23 08:41:46 PST 2017","Thu Jan 26 08:41:46 PST 2017","Mon Jan 23 18:58:30 PST 2017","","","152","100% (9/9)","100% (9/9)","100% (9/9)","Arte_soviético","3","0","<p><span class=""sentence"">En los años cincuenta, el artista moscovita Eli Beliutin animó a sus estudiantes a experimentar con la abstracción, una práctica ampliamente desaconsejada por el sindicato de artistas, que estrictamente apoyaba la política oficial del realismo socialista.</span> <span class=""sentence"">Los artistas que escogieron pintar en estilos alternativos tenían que hacerlo en privado y nunca pudieron exponer o vender su obra.</span> <span class=""sentence"">Como resultado de ello, el arte inconformista se desarrolló por un camino separado respecto al arte oficial que se registraba en los libros de historia.</span> </p><p><span class=""sentence"">La revista LIFE publicó dos retratos de dos pintores, quien a su juicio, eran los más representativos de las artes rusas de la época: fue Serov, un icono soviético oficial, y Anatoly Zverev, un expresionista de vanguardia rusa &#x27;&#x27;underground&#x27;&#x27;.</span> <span class=""sentence"">El retrato de Lenin hecho por Serov y el autorretrato de Zverev se relacionaban por muchos con una eterna lucha bíblica de Satán y el Salvador.</span> <span class=""sentence"">Cuando Khrushchev conoció la publicación se enojó y prohibió todos los contactos con visitantes occidentales, cerrando todas las exposiciones semi legales.</span> <span class=""sentence"">Y por supuesto, Zverev fue el principal objetivo de su ira.</span> </p>","4400044","-2","0"
"3HRWUH63QUVVETZYTM36XLVDFSVN5S","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3XC1O3LBOTF9YF4W87ARCTSKHXYLTK","AEN7H01OU26XL","Approved","Mon Jan 23 14:03:33 PST 2017","Mon Jan 23 14:24:16 PST 2017","Thu Jan 26 14:24:16 PST 2017","Mon Jan 23 18:58:30 PST 2017","","","1243","100% (9/9)","100% (9/9)","100% (9/9)","Arte_soviético","3","0","<p><span class=""sentence"">En los años cincuenta, el artista moscovita Eli Beliutin animó a sus estudiantes a experimentar con la abstracción, una práctica ampliamente desaconsejada por el sindicato de artistas, que estrictamente apoyaba la política oficial del realismo socialista.</span> <span class=""sentence"">Los artistas que escogieron pintar en estilos alternativos tenían que hacerlo en privado y nunca pudieron exponer o vender su obra.</span> <span class=""sentence"">Como resultado de ello, el arte inconformista se desarrolló por un camino separado respecto al arte oficial que se registraba en los libros de historia.</span> </p><p><span class=""sentence"">La revista LIFE publicó dos retratos de dos pintores, quien a su juicio, eran los más representativos de las artes rusas de la época: fue Serov, un icono soviético oficial, y Anatoly Zverev, un expresionista de vanguardia rusa &#x27;&#x27;underground&#x27;&#x27;.</span> <span class=""sentence"">El retrato de Lenin hecho por Serov y el autorretrato de Zverev se relacionaban por muchos con una eterna lucha bíblica de Satán y el Salvador.</span> <span class=""sentence"">Cuando Khrushchev conoció la publicación se enojó y prohibió todos los contactos con visitantes occidentales, cerrando todas las exposiciones semi legales.</span> <span class=""sentence"">Y por supuesto, Zverev fue el principal objetivo de su ira.</span> </p>","4444444","1","0"
"39AYGO6AFFDRXXZCY5DBPR9DBN6N68","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","304SM51WA4XW6655SUG7OL0T3NSSB7","A28HCCZ4I9R8LL","Submitted","Tue Jan 24 07:15:12 PST 2017","Tue Jan 24 07:16:14 PST 2017","Fri Jan 27 07:16:14 PST 2017","","","","62","100% (1/1)","100% (1/1)","100% (1/1)","Discurso_secreto","2","0","<p><span class=""sentence"">El 5 de marzo de 1956, el Presidium del Sóviet Supremo de la Unión Soviética ordenó a todas las organizaciones del Partido, al igual que a los miembros del Komsomol, que el informe de Jhrushchov fuera leído en todas las reuniones, tanto en presencia de los militantes como de los no miembros.</span> <span class=""sentence"">Así el contenido del discurso fue ya conocido por casi toda la población soviética en el mismo año en que fue pronunciado.</span> <span class=""sentence"">Por lo anterior, el término &#x27;&#x27;discurso secreto&#x27;&#x27; debe ser considerado errado, ya que nunca lo fue para la población rusa.</span> <span class=""sentence"">Aun así, el texto completo del discurso no se publicó hasta 1989.</span> </p><p><span class=""sentence"">Poco después de haberse leído el discurso, se remitieron copias a los principales dirigentes de los partidos Comunistas de Europa Oriental.</span> <span class=""sentence"">A los dirigentes o militantes de otros partidos no se les informó de su existencia hasta que fue publicado por la prensa estadounidense.</span> </p><p><span class=""sentence"">La forma en que llegó a ser conocido su texto fuera de la órbita soviética fue curiosa.</span> </p>","0000000","0","0"
"39AYGO6AFFDRXXZCY5DBPR9DBN6N68","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3GNA64GUZFXI4A9JZG0PQZL0BY95Q8","A7U1E6I5W4H8S","Approved","Mon Jan 23 08:22:21 PST 2017","Mon Jan 23 08:25:11 PST 2017","Thu Jan 26 08:25:11 PST 2017","Mon Jan 23 18:58:29 PST 2017","","","170","100% (9/9)","100% (9/9)","100% (9/9)","Discurso_secreto","2","0","<p><span class=""sentence"">El 5 de marzo de 1956, el Presidium del Sóviet Supremo de la Unión Soviética ordenó a todas las organizaciones del Partido, al igual que a los miembros del Komsomol, que el informe de Jhrushchov fuera leído en todas las reuniones, tanto en presencia de los militantes como de los no miembros.</span> <span class=""sentence"">Así el contenido del discurso fue ya conocido por casi toda la población soviética en el mismo año en que fue pronunciado.</span> <span class=""sentence"">Por lo anterior, el término &#x27;&#x27;discurso secreto&#x27;&#x27; debe ser considerado errado, ya que nunca lo fue para la población rusa.</span> <span class=""sentence"">Aun así, el texto completo del discurso no se publicó hasta 1989.</span> </p><p><span class=""sentence"">Poco después de haberse leído el discurso, se remitieron copias a los principales dirigentes de los partidos Comunistas de Europa Oriental.</span> <span class=""sentence"">A los dirigentes o militantes de otros partidos no se les informó de su existencia hasta que fue publicado por la prensa estadounidense.</span> </p><p><span class=""sentence"">La forma en que llegó a ser conocido su texto fuera de la órbita soviética fue curiosa.</span> </p>","4004010","-1","1"
"39AYGO6AFFDRXXZCY5DBPR9DBN6N68","3UWUAQCPMHIWDGAQYOZ92QURUGBC5W","Anotar texto para parcialidad en español","Una encuesta que busca detectar y comprender la tendencia de sesgo en una oración o frase en español dentro de los medios de comunicación que se refieren a la Guerra Fría","bias parcialidad tag espanol spanish","$0.35","Sun Jan 22 11:05:01 PST 2017","5","BatchId:2661458;OriginalHitTemplateId:920937336;","3600","259200","Sun Feb 19 11:05:01 PST 2017","","","3K4J6M3CXFMOXRRMRGMU4WXKWO2GAS","A3O43L1ZB2PRQ2","Approved","Mon Jan 23 03:16:21 PST 2017","Mon Jan 23 03:17:13 PST 2017","Thu Jan 26 03:17:13 PST 2017","Mon Jan 23 18:58:30 PST 2017","","","52","100% (6/6)","100% (6/6)","100% (6/6)","Discurso_secreto","2","0","<p><span class=""sentence"">El 5 de marzo de 1956, el Presidium del Sóviet Supremo de la Unión Soviética ordenó a todas las organizaciones del Partido, al igual que a los miembros del Komsomol, que el informe de Jhrushchov fuera leído en todas las reuniones, tanto en presencia de los militantes como de los no miembros.</span> <span class=""sentence"">Así el contenido del discurso fue ya conocido por casi toda la población soviética en el mismo año en que fue pronunciado.</span> <span class=""sentence"">Por lo anterior, el término &#x27;&#x27;discurso secreto&#x27;&#x27; debe ser considerado errado, ya que nunca lo fue para la población rusa.</span> <span class=""sentence"">Aun así, el texto completo del discurso no se publicó hasta 1989.</span> </p><p><span class=""sentence"">Poco después de haberse leído el discurso, se remitieron copias a los principales dirigentes de los partidos Comunistas de Europa Oriental.</span> <span class=""sentence"">A los dirigentes o militantes de otros partidos no se les informó de su existencia hasta que fue publicado por la prensa estadounidense.</span> </p><p><span class=""sentence"">La forma en que llegó a ser conocido su texto fuera de la órbita soviética fue curiosa.</span> </p>","0030000","1","0"
